id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_odoo_res_partner,access_connector_odoo_res_partner,model_odoo_res_partner,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_partner_mgr,access_connector_odoo_res_partner_mgr,model_odoo_res_partner,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_product,access_connector_odoo_product_product,model_odoo_product_product,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_product_mgr,access_connector_odoo_product_product_mgr,model_odoo_product_product,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_pricelist,access_connector_odoo_product_pricelist,model_odoo_product_pricelist,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_pricelist_mgr,access_connector_odoo_product_pricelist_mgr,model_odoo_product_pricelist,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_pricelist_item,access_connector_odoo_product_pricelist_item,model_odoo_product_pricelist_item,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_pricelist_item_mgr,access_connector_odoo_product_pricelist_item_mgr,model_odoo_product_pricelist_item,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_template,access_connector_odoo_product_template,model_odoo_product_template,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_template_mgr,access_connector_odoo_product_template_mgr,model_odoo_product_template,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_category,access_connector_odoo_product_category,model_odoo_product_category,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_category_mgr,access_connector_odoo_product_category_mgr,model_odoo_product_category,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_uom_uom,access_connector_odoo_uom_uom,model_odoo_uom_uom,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_uom_uom_mgr,access_connector_odoo_uom_uom,model_odoo_uom_uom,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_attribute,access_connector_odoo_product_attribute,model_odoo_product_attribute,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_attribute_mgr,access_connector_odoo_product_attribute,model_odoo_product_attribute,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_product_attribute_value,access_connector_odoo_product_attribute_value,model_odoo_product_attribute_value,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_product_attribute_value_mgr,access_connector_odoo_product_attribute_value,model_odoo_product_attribute_value,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_backend,access_connector_odoo_backend,model_odoo_backend,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_backend_mgr,access_connector_odoo_backend_mgr,model_odoo_backend,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_res_users,access_connector_odoo_res_users,model_odoo_res_users,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_users_mgr,access_connector_odoo_res_users_mgr,model_odoo_res_users,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_res_partner_address_disappeared,access_connector_odoo_res_partner_address_disappeared,model_odoo_res_partner_address_disappeared,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_partner_address_disappeared_mgr,access_connector_odoo_res_partner_address_disappeared_mgr,model_odoo_res_partner_address_disappeared,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_res_partner_category,access_connector_odoo_res_partner_category,model_odoo_res_partner_category,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_res_partner_category_mgr,access_connector_odoo_res_partner_category_mgr,model_odoo_res_partner_category,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_account,access_connector_odoo_account_account,model_odoo_account_account,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_account_mgr,access_connector_odoo_account_account_mgr,model_odoo_account_account,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_journal,access_connector_odoo_account_journal,model_odoo_account_journal,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_journal_mgr,access_connector_odoo_account_journal_mgr,model_odoo_account_journal,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_move,access_connector_odoo_account_move,model_odoo_account_move,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_move_mgr,access_connector_odoo_account_move_mgr,model_odoo_account_move,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_move_line,access_connector_odoo_account_move_line,model_odoo_account_move_line,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_move_line_mgr,access_connector_odoo_account_move_line_mgr,model_odoo_account_move_line,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_payment,access_connector_odoo_account_payment,model_odoo_account_payment,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_payment_mgr,access_connector_odoo_account_payment_mgr,model_odoo_account_payment,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_tax_group,access_connector_odoo_account_tax_group,model_odoo_account_tax_group,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_tax_group_mgr,access_connector_odoo_account_tax_group_mgr,model_odoo_account_tax_group,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_tax,access_connector_odoo_account_tax,model_odoo_account_tax,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_tax_mgr,access_connector_odoo_account_tax_mgr,model_odoo_account_tax,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_payment_term,access_connector_odoo_account_payment_term,model_odoo_account_payment_term,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_payment_term_mgr,access_connector_odoo_account_payment_term_mgr,model_odoo_account_payment_term,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_account_fiscal_position,access_connector_odoo_account_fiscal_position,model_odoo_account_fiscal_position,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_account_fiscal_position_mgr,access_connector_odoo_account_fiscal_position_mgr,model_odoo_account_fiscal_position,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_employee,access_connector_odoo_hr_employee,model_odoo_hr_employee,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_employee_mgr,access_connector_odoo_hr_employee_mgr,model_odoo_hr_employee,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_expense_sheet,access_connector_odoo_hr_expense_sheet,model_odoo_hr_expense_sheet,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_expense_sheet_mgr,access_connector_odoo_hr_expense_sheet_mgr,model_odoo_hr_expense_sheet,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_expense,access_connector_odoo_hr_expense,model_odoo_hr_expense,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_expense_mgr,access_connector_odoo_hr_expense_mgr,model_odoo_hr_expense,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_res_currency,access_connector_odoo_res_currency,model_odoo_res_currency,connector_odoo.group_oc_user,1,1,1,0
