id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_odoo_helpdesk_ticket_stage,access_connector_odoo_helpdesk_ticket_stage,model_odoo_helpdesk_ticket_stage,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_helpdesk_ticket_stage_mgr,access_connector_odoo_helpdesk_ticket_stage_mgr,model_odoo_helpdesk_ticket_stage,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_helpdesk_ticket_tag,access_connector_odoo_helpdesk_ticket_tag,model_odoo_helpdesk_ticket_tag,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_helpdesk_ticket_tag_mgr,access_connector_odoo_helpdesk_ticket_tag_mgr,model_odoo_helpdesk_ticket_tag,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_helpdesk_ticket_category,access_connector_odoo_helpdesk_ticket_category,model_odoo_helpdesk_ticket_category,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_helpdesk_ticket_category_mgr,access_connector_odoo_helpdesk_ticket_category_mgr,model_odoo_helpdesk_ticket_category,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_helpdesk_ticket_channel,access_connector_odoo_helpdesk_ticket_channel,model_odoo_helpdesk_ticket_channel,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_helpdesk_ticket_channel_mgr,access_connector_odoo_helpdesk_ticket_channel_mgr,model_odoo_helpdesk_ticket_channel,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_helpdesk_ticket_team,access_connector_odoo_helpdesk_ticket_team,model_odoo_helpdesk_ticket_team,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_helpdesk_ticket_team_mgr,access_connector_odoo_helpdesk_ticket_team_mgr,model_odoo_helpdesk_ticket_team,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_helpdesk_ticket,access_connector_odoo_helpdesk_ticket,model_odoo_helpdesk_ticket,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_helpdesk_ticket_mgr,access_connector_odoo_helpdesk_ticket_mgr,model_odoo_helpdesk_ticket,connector_odoo.group_oc_manager,1,1,1,1
