id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_odoo_hr_hr_overtime,access_connector_odoo_hr_overtime,model_odoo_hr_overtime,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_overtime_mgr,access_connector_odoo_hr_hr_overtime_mgr,model_odoo_hr_overtime,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_overtime_type,access_connector_odoo_hr_overtime_type,model_odoo_overtime_type,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_overtime_type_mgr,access_connector_odoo_hr_overtime_type_mgr,model_odoo_overtime_type,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_hr_attendance_late,access_connector_odoo_hr_attendance_late,model_odoo_hr_attendance_late,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_attendance_late_mgr,access_connector_odoo_hr_hr_attendance_late_mgr,model_odoo_hr_attendance_late,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_ws_change_type,access_connector_odoo_ws_change_type,model_odoo_resource_calendar_change_type,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_ws_change_type_mgr,access_connector_odoo_ws_change_type_mgr,model_odoo_resource_calendar_change_type,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_ws_change,access_connector_odoo_ws_change,model_odoo_resource_calendar_change,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_ws_change_mgr,access_connector_odoo_ws_change_mgr,model_odoo_resource_calendar_change,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_ws_change_lines,access_connector_odoo_ws_change_lines,model_odoo_resource_calendar_change_lines,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_ws_change_lines_mgr,access_connector_odoo_ws_change_lines_mgr,model_odoo_resource_calendar_change_lines,connector_odoo.group_oc_manager,1,1,1,1
